Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24
1,Page,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,
2,System 1,Google Cloud Platform,1,,181,,,,,              End-User Device,,,,,,,,,,,,,,,,,,,,,,,
3,Smart Phone,Network Infrastructure,1,2,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Text,Standard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,System 1,Google Cloud Platform,1,,,,,,,End-User Device,,,,,,,,,,,,,,,,,,,,,,,
6,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Google Cloud Platform,Google Cloud Platform,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Text,Standard,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AWS General User,AWS Architecture 2019,1,,,,,,,End-User,,,,,,,,,,,,,,,,,,,,,,,
10,Blue Hexagon,Google Cloud Platform,1,7,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SVGPathBlock2,,1,7,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Local Storage,Google Cloud Platform,1,7,,,,,,Cloud Firestore (in datastore mode) (in Europe),,,,,,,,,,,,,,,,,,,,,,,
13,Memcache,Google Cloud Platform,1,7,,,,,,Memcache,,,,,,,,,,,,,,,,,,,,,,,
14,Push Notifications,Google Cloud Platform,1,7,,,,,,Push Notifications,,,,,,,,,,,,,,,,,,,,,,,
15,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,Apple APNS,,,,,,,,,,,,,,,,,,,,,,,
16,Virtual Server,Network Infrastructure,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,App Engine,Google Cloud Platform,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,App Engine,Google Cloud Platform,1,7,,,,,,App Engine (in Europe),,,,,,,,,,,,,,,,,,,,,,,
19,Scheduled Tasks,Google Cloud Platform,1,7,,,,,,Cron: refreshCaseStats,,,,,,,,,,,,,,,,,,,,,,,
20,Front End Platform Services,Google Cloud Platform,1,7,,,,,,"/WhoService
All RPCs receive WHO Client ID from device,
and are able to use all per-Client info in DB",,,,,,,,,,,,,,,,,,,,,,,
21,Front End Platform Services,Google Cloud Platform,1,7,,,,,,/putLocation,,,,,,,,,,,,,,,,,,,,,,,
22,Front End Platform Services,Google Cloud Platform,1,7,,,,,,/putDeviceToken,,,,,,,,,,,,,,,,,,,,,,,
23,Text,Standard,1,,,,,,,WHO COVID-19 App System Architecture,,,,,,,,,,,,,,,,,,,,,,,
24,Table,Tables,1,,,,,,,Version,Author,Notes,V0.0 - 2020 Apr 12,Advay Mengle,First draft,V0.1 - 2020 Apr 18,Advay Mengle,Reflects change in how location is tracked,V0.2 - 2020 May 6,Advay Mengle,Add planned changes for v1 launch except user feedback,V0.3 - 2020 May 13,Hunter Spinks,Added various Firebase & Google Cloud services,V0.4 - 2020 Aug 19,Advay Mengle,Now serving content bundles from Google Cloud Storage,V0.5 - 2020 Aug 31,Advay Mengle,Various updates,V0.6 - 2020 Sep 23,Advay Mengle,Clarify that client build uses not just pub.dev dependencies
25,Front End Platform Services,Google Cloud Platform,1,7,,,,,,/getCaseStats,,,,,,,,,,,,,,,,,,,,,,,
26,Entity,Entity Relationship,1,7,,,,,,Client,Id,UUID,Location,Country code,Token,FCM token for push notif.,Topics,Which FCM topics this device is subscribed to,Platform,iOS/Android,,,,,,,,,,,,,
27,Entity,Entity Relationship,1,7,,,,,,StoredCaseStats,Jurisdiction,"Total Stats: Deaths, Cases",Timeseries of stats per day,,,,,,,,,,,,,,,,,,,,
28,Text,Standard,1,,,,,,,DRAFT,,,,,,,,,,,,,,,,,,,,,,,
29,Cloud Console,Google Cloud Platform,1,7,,,,,,Cloud Console (Global),,,,,,,,,,,,,,,,,,,,,,,
30,AWS General Users,AWS Architecture 2019,1,7,,,,,,Authorized Admins,,,,,,,,,,,,,,,,,,,,,,,
31,Connector,Flowchart Shapes,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,services.arcgis.com,,,,,,,,,,,,,,,,,,,,,,,
33,Web Service,Network Infrastructure,1,32,,,,,,WHO Data Pipeline (COVID-19 stats),,,,,,,,,,,,,,,,,,,,,,,
34,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,Apple App Store,,,,,,,,,,,,,,,,,,,,,,,
35,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,Google Play Store,,,,,,,,,,,,,,,,,,,,,,,
36,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,GitHub,,,,,,,,,,,,,,,,,,,,,,,
37,Infrastructure System 2,Google Cloud Platform,1,7,,,,,,Our Server - Java  Code: /server/appengine/,,,,,,,,,,,,,,,,,,,,,,,
38,Infrastructure System 2,Google Cloud Platform,1,2,,,,,,Our App - Flutter/Dart Code: /client,,,,,,,,,,,,,,,,,,,,,,,
39,Text,Standard,1,,,,,,,https://github.com/WorldHealthOrganization/app,,,,,,,,,,,,,,,,,,,,,,,
40,Infrastructure System 2,Google Cloud Platform,1,36,,,,,,Public Repo - Client Code and Content Bundles,,,,,,,,,,,,,,,,,,,,,,,
41,ImageSearchBlock2,Standard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,ImageSearchBlock2,Standard,1,2|38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Front End Platform Services,Google Cloud Platform,1,2|38,,,,,,Dynamically Updatable Screens (including Symptom Tracker),,,,,,,,,,,,,,,,,,,,,,,
44,Service Discovery,Google Cloud Platform,1,2|38,,,,,,Location-Awareness,,,,,,,,,,,,,,,,,,,,,,,
45,Logs API,Google Cloud Platform,1,2|38,,,,,,Firebase Analytics,,,,,,,,,,,,,,,,,,,,,,,
46,Push Notifications,Google Cloud Platform,1,2|38,,,,,,Push Notifications,,,,,,,,,,,,,,,,,,,,,,,
47,Edge Pop,Google Cloud Platform,1,2|5,,,,,,Platform Store/Updater App,,,,,,,,,,,,,,,,,,,,,,,
48,ImageSearchBlock2,Standard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,AWS General Users,AWS Architecture 2019,1,,,,,,,Public Repo Committers,,,,,,,,,,,,,,,,,,,,,,,
50,AWS General Users,AWS Architecture 2019,1,,,,,,,App Store Admins,,,,,,,,,,,,,,,,,,,,,,,
51,User Image,User Images,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,AWS General Users,AWS Architecture 2019,1,,,,,,,AppEngine Admins,,,,,,,,,,,,,,,,,,,,,,,
54,Cloud SDK,Google Cloud Platform,1,,,,,,,AppEngine SDK,,,,,,,,,,,,,,,,,,,,,,,
55,GitHub,Azure 2015,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Infrastructure System 2,Google Cloud Platform,1,36,,,,,,Public Repo - Server Code and Content Bundles,,,,,,,,,,,,,,,,,,,,,,,
57,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,AWS General Users,AWS Architecture 2019,1,,,,,,,Google Cloud Admins,,,,,,,,,,,,,,,,,,,,,,,
59,Local Storage,Google Cloud Platform,1,2|38,,,,,,Signed Package Contents  Built binary Embedded text and image assets,,,,,,,,,,,,,,,,,,,,,,,
60,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,AWS General Users,AWS Architecture 2019,1,,,,,,,Google Cloud Readers,,,,,,,,,,,,,,,,,,,,,,,
62,Blue Hexagon,Google Cloud Platform,1,,183,,,,,Firebase Crashlytics (Global),,,,,,,,,,,,,,,,,,,,,,,
63,SVGPathBlock2,,1,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Blue Hexagon,Google Cloud Platform,1,7,184,,,,,Firebase Cloud Messaging & mtalk.google.com (Global),,,,,,,,,,,,,,,,,,,,,,,
65,SVGPathBlock2,,1,7,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Blue Hexagon,Google Cloud Platform,1,,185,,,,,Firebase/Google Analytics  (Global),,,,,,,,,,,,,,,,,,,,,,,
67,SVGPathBlock2,,1,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Virtual machine,Azure 2015,1,36,,,,,,CI/Actions,,,,,,,,,,,,,,,,,,,,,,,
69,Text,Standard,1,,,,,,,"This diagram intends to represent each flow and system that:
(a) can affect the code or data on production end-users’ devices or (b) can read or write those users’ information.
 The document is contributed under the MIT License (except the third-party icons/graphics): https://raw.githubusercontent.com/WorldHealthOrganization/app/50166a23032781619ed69e63a09292bf985cf63d/LICENSE",,,,,,,,,,,,,,,,,,,,,,,
70,Google Cloud Platform Lockup,Google Cloud Platform,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Blank,Google Cloud Platform,1,2|38,,,,,,Firebase Crash Reporter,,,,,,,,,,,,,,,,,,,,,,,
72,User Image,User Images,1,2|38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,ImageSearchBlock2,Standard,1,7|37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,"pub.dev, CocoaPods, gradle and other repositories",,,,,,,,,,,,,,,,,,,,,,,
75,User Image,User Images,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Local Storage,Google Cloud Platform,1,36,,,,,,Community Forks,,,,,,,,,,,,,,,,,,,,,,,
77,AWS General Users,AWS Architecture 2019,1,,,,,,,Community Contributors,,,,,,,,,,,,,,,,,,,,,,,
78,Virtual File System,Google Cloud Platform,1,74,,,,,,Approved 3rd Party Libraries,,,,,,,,,,,,,,,,,,,,,,,
79,Virtual File System,Google Cloud Platform,1,74,,,,,,Unreviewed 3rd Party Libraries,,,,,,,,,,,,,,,,,,,,,,,
80,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,AppStore Connect,,,,,,,,,,,,,,,,,,,,,,,
81,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,Play Dev Console,,,,,,,,,,,,,,,,,,,,,,,
82,MFA Token,AWS Architecture 2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,External Infrastructure 3rd Party,Google Cloud Platform,1,,,,,,,"jcenter, bintray, sonatype, et al. Java JAR Repository",,,,,,,,,,,,,,,,,,,,,,,
84,Virtual File System,Google Cloud Platform,1,83,,,,,,Approved 3rd Party Libraries,,,,,,,,,,,,,,,,,,,,,,,
85,Virtual File System,Google Cloud Platform,1,83,,,,,,Unreviewed 3rd Party Libraries,,,,,,,,,,,,,,,,,,,,,,,
86,System 1,Google Cloud Platform,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Local Storage,Google Cloud Platform,1,2,,,,,,"Device Local Storage

Onboarding completion flag Google Analytics id and opt-out setting
WHO Client ID (UUID)
Firebase installation id
Cached content bundles from server
FCM device token for notifications User-selected location (country)
",,,,,,,,,,,,,,,,,,,,,,,
88,AWS General User,AWS Architecture 2019,1,,,,,,,Adversary,,,,,,,,,,,,,,,,,,,,,,,
89,Local Storage,Google Cloud Platform,1,2|38|86,,,,,,"Device Configuration

Device locale",,,,,,,,,,,,,,,,,,,,,,,
90,AWS General Users,AWS Architecture 2019,1,,,,,,,Add'l Analytics Readers,,,,,,,,,,,,,,,,,,,,,,,
91,Stackdriver,Google Cloud Platform,1,7,,,,,,Stackdriver & Cloud Logging (Global),,,,,,,,,,,,,,,,,,,,,,,
92,Monitoring,Google Cloud Platform,1,7,,,,,,Monitoring (Global),,,,,,,,,,,,,,,,,,,,,,,
93,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,AWS General Users,AWS Architecture 2019,1,,,,,,,Service Reliability Engineers,,,,,,,,,,,,,,,,,,,,,,,
95,App Engine,Google Cloud Platform,1,7,,,,,,"App Engine, continued (in Europe)",,,,,,,,,,,,,,,,,,,,,,,
96,Front End Platform Services,Google Cloud Platform,1,7,,,,,,/app (redirects to Google Play or App Store),,,,,,,,,,,,,,,,,,,,,,,
97,Front End Platform Services,Google Cloud Platform,1,7,,,,,,"/terms, /privacy",,,,,,,,,,,,,,,,,,,,,,,
98,AWS General User,AWS Architecture 2019,1,,,,,,,End-User,,,,,,,,,,,,,,,,,,,,,,,
99,Blank,Google Cloud Platform,1,2|38,186,,,,,Firebase SDK,,,,,,,,,,,,,,,,,,,,,,,
100,ImageSearchBlock2,Standard,1,2|38,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Laptop computer,Azure 2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Cloud Console,Google Cloud Platform,1,,,,,,,Firebase Installations (Global),,,,,,,,,,,,,,,,,,,,,,,
104,User 1 (Default),Google Cloud Platform,1,,187,,,,,Legend,,,,,,,,,,,,,,,,,,,,,,,
105,External Infrastructure 3rd Party,Google Cloud Platform,1,104,187,,,,,3rd Party Networked Infrastructure,,,,,,,,,,,,,,,,,,,,,,,
106,Google Cloud Platform,Google Cloud Platform,1,104,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,System 1,Google Cloud Platform,1,104,187,,,,,End-User Device,,,,,,,,,,,,,,,,,,,,,,,
108,Infrastructure System 2,Google Cloud Platform,1,104,187,,,,,Our Code/Content,,,,,,,,,,,,,,,,,,,,,,,
109,Text,Standard,1,104,187,,,,,"Presumed
Trusted
We must rely on the trustworthiness of these components",,,,,,,,,,,,,,,,,,,,,,,
110,Text,Standard,1,104,187,,,,,"Untrusted
No reliance on the trustworthiness of these components is assumed",,,,,,,,,,,,,,,,,,,,,,,
111,User Image,User Images,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Local Storage,Google Cloud Platform,1,7,,,,,,Cloud Storage (in Europe)  Static Content Bundles,,,,,,,,,,,,,,,,,,,,,,,
113,Cloud SDK,Google Cloud Platform,1,,,,,,,Google Cloud SDK,,,,,,,,,,,,,,,,,,,,,,,
114,AWS General User,AWS Architecture 2019,1,,,,,,,Adversary,,,,,,,,,,,,,,,,,,,,,,,
